name,capital,p_tax_rate,sector,radius,x,y
"NextEra Energy, Inc.",33946,0,Utilities,6.264309699,18.00928228,200.8940525
Range Resources Corporation,12853,0,Energy,3.854616453,12.86693752,186.2826412
Equity Residential,18880,0,Financials,4.671753418,27.9140265,194.2345384
Sprint Nextel Corp.,18968,0,Telecom,4.[phone],5.[phone],[phone]
Carnival Corporation,26166,1,Consumer products,5.499808724,27.50965703,216.3729751
PG&E Corp.,19237,1,Utilities,4.715715428,29.8822818,204.4328504
Xcel Energy Inc.,14844,1,Utilities,4.14242248,21.85870945,186.5184647
Western Digital Corporation,12089,1,Information technology,3.738299613,23.50528084,177.7948705
"TECO Energy, Inc.",3965,1,Utilities,2.140920363,11.20537564,179.4896346
"MetroPCS Communications, Inc.",4115,1,Telecom,2.181041036,17.27667238,180.806406
"HCP, Inc.",23427,1,Financials,5.203999616,7.940900014,216.1414632
"Health Care REIT, Inc.",18343,1,Financials,4.604835285,8.060954317,194.4245912
"American Electric Power Co., Inc.",23915,2,Utilities,5.257921643,48.71670335,192.6571067
ONEOK Inc.,10022,2,Utilities,3.403737945,55.8442209,181.2719264
Seagate Technology Public Limited Company,12912,2,Information technology,3.863453377,39.57792029,188.3075647
"QEP Resources, Inc.",5534,2,Energy,2.529289228,49.43739632,183.9057166
Duke Energy Corporation,51507,3,Utilities,7.716352247,45.47942028,206.235567
Ford Motor Co.,50216,3,Consumer products,7.61903511,61.51809273,202.8279759
Broadcom Corp.,19096,3,Information technology,4.69840143,59.2636322,189.7053616
"Pepco Holdings, Inc.",5445,3,Utilities,2.508868271,43.65614324,182.1676118
"NRG Energy, Inc.",8649,4,Utilities,3.162,80.31832069,188.1207579
"CenterPoint Energy, Inc.",10315,4,Utilities,3.453134808,92.29326241,200.5263339
Altera Corp.,10627,4,Information technology,3.504969615,74.67881012,208.260955
Wynn Resorts Ltd.,12380,4,Consumer products,3.783025244,95.41260672,208.141609
CMS Energy Corp.,7535,4,Utilities,2.951348844,83.194858,181.6180519
NVIDIA Corporation,7683,4,Information technology,2.980192611,91.22185346,180.9366134
Cabot Oil & Gas Corporation,14410,4,Energy,4.081416421,90.82420803,215.7234457
Consolidated Edison Inc.,18006,5,Utilities,4.562338874,80.21894297,225.0909113
Wisconsin Energy Corp.,9879,5,Utilities,3.379367396,86.88022871,194.8721446
Denbury Resources Inc.,6710,5,Energy,2.785096049,75.66087847,182.972521
Leucadia National Corporation,10167,5,Financials,3.428272451,73.3241731,200.4482321
Southwestern Energy Co.,13097,5,Energy,3.891032254,78.2646682,215.8484617
Kimco Realty Corporation,9395,5,Financials,3.295545478,79.23145753,195.4795238
"Red Hat, Inc.",9266,5,Information technology,3.27284219,87.70247957,187.2726946
"Alexion Pharmaceuticals, Inc.",19166,5,Pharma,4.707004993,83.58486357,203.3563807
DTE Energy Company,12025,6,Utilities,3.728391074,120.5382066,174.3421759
Amazon.com Inc.,117706,6,Retailers,11.66482473,120.4503747,198.9867966
Pinnacle West Capital Corporation,6448,6,Utilities,2.730180946,116.6869825,167.9577475
Vornado Realty Trust,16418,6,Financials,4.356513285,130.8819345,185.4216345
"Ryder System, Inc.",3071,6,Industrials,1.884164536,113.9370893,174.7245027
The Boeing Company,65597,7,Industrials,8.708049839,100.8435903,190.5430442
Entergy Corporation,12109,7,Utilities,3.741390651,113.6973298,182.5501324
Xilinx Inc.,9610,7,Information technology,3.333040654,107.1119681,177.88559
"NetApp, Inc.",12229,7,Information technology,3.759883509,122.1967418,182.6574697
Pioneer Natural Resources Co.,16066,7,Energy,4.309558678,98.54749231,176.722688
Microchip Technology Inc.,6974,7,Information technology,2.839356265,128.0933992,173.9430009
E*TRADE Financial Corporation,2890,7,Financials,1.827796488,109.4056822,172.1682775
Corning Inc.,19663,8,Information technology,4.767643863,154.5522408,185.8151398
Valero Energy Corporation,23339,8,Energy,5.194216399,137.4772666,193.6561964
American Tower Corporation,31253,8,Financials,6.010696133,165.8402618,189.1093012
Starwood Hotels & Resorts Worldwide Inc.,12007,8,Consumer products,3.725599549,147.5575616,178.5591036
Host Hotels & Resorts Inc.,12841,8,Financials,3.852816632,155.8254883,176.2870784
Verizon Communications Inc.,141285,9,Telecom,12.77988498,153.1699142,204.3068011
Delphi Automotive PLC,13397,9,Consumer products,3.935343949,144.9070869,186.7870898
Lincoln National Corporation,8472,9,Insurance,3.129477912,149.8102798,171.0396863
Molson Coors Brewing Company,9170,9,Consumer products,3.255843977,157.931372,168.462944
FMC Corp.,7854,9,Materials,3.01317507,141.5244509,173.7171389
Xerox Corporation,10574,10,Information technology,3.496218529,188.3750182,209.6413995
Ameren Corporation,8512,10,Utilities,3.136857026,172.0796683,201.0364341
Waters Corp.,7968,10,Health care,3.03496425,182.4301508,192.664421
AGL Resources Inc.,5019,10,Utilities,2.408726635,180.0071994,186.7284165
"Citrix Systems, Inc.",12699,10,Information technology,3.831454554,178.1477413,218.6930434
International Paper Company,20919,11,Materials,4.91755671,179.5734608,206.3138409
Garmin Ltd.,6603,11,Consumer products,2.762800753,184.5233428,182.5416798
Lam Research Corporation,6697,11,Information technology,2.782396809,176.3474173,195.6418411
Teradata Corporation,8798,11,Information technology,3.189120255,185.2973735,199.2487365
"Integrys Energy Group, Inc.",4661,11,Utilities,2.32123157,175.1307512,189.6789657
Edwards Lifesciences Corp.,9267,11,Health care,3.27301879,170.6058911,208.2764198
"The PNC Financial Services Group, Inc.",34914,12,Financials,6.352998032,202.4378744,216.9468429
Southern Company,41267,12,Utilities,6.906855435,209.3580387,234.9053171
Marathon Petroleum Corporation,27580,12,Energy,5.646457296,221.6863401,196.4179094
EMC Corporation,48586,12,Information technology,7.494358945,209.8748549,204.1412963
"EOG Resources, Inc.",34502,12,Energy,6.315402758,195.5021911,201.5374476
FirstEnergy Corp.,18569,12,Utilities,4.633116014,201.4149334,191.2625913
McKesson Corporation,24905,12,Health care,5.365648144,190.9778575,188.9515634
PPL Corporation,18462,12,Utilities,4.619748045,205.3382249,181.7887009
Sempra Energy,20001,12,Utilities,4.808446319,211.7305567,190.9270013
Frontier Communications Corporation,4070,12,Telecom,2.169082755,202.8025382,164.9644421
Baxter International Inc.,38097,13,Health care,6.636273955,215.7633838,221.8496277
Edison International,16607,13,Utilities,4.381517089,195.6942221,179.3276743
Agilent Technologies Inc.,14463,13,Health care,4.08891526,204.4706889,172.0233331
NiSource Inc.,9392,13,Utilities,3.295019272,196.211064,170.6728939
"Akamai Technologies, Inc.",6155,13,Information technology,2.667429474,208.523991,163.8188706
"VeriSign, Inc.",7041,13,Information technology,2.852962671,212.4679921,158.6281673
Apple Inc.,400236,14,Information technology,21.50983068,245.6733375,210.0044521
CSX Corp.,24466,14,Industrials,5.318147798,258.3981759,133.3374707
Windstream Corporation,4979,14,Telecom,2.399109001,243.3244233,130.9561539
SCANA Corp.,7246,14,Utilities,2.894196953,227.3204346,142.6043628
"First Solar, Inc.",2357,14,Information technology,1.650664109,231.6158657,137.6505467
International Business Machines Corporation,233289,15,Information technology,16.422,225.8947536,173.9245415
The Coca-Cola Company,182102,15,Consumer products,14.50895971,244.6609768,148.6461793
Spectra Energy Corp.,20289,15,Energy,4.842941668,224.4609735,151.1479206
"Helmerich & Payne, Inc.",6536,15,Energy,2.748748079,253.1044972,126.0722332
Northeast Utilities,13787,15,Utilities,3.992213922,264.1033688,124.8546107
"Autodesk, Inc.",8583,15,Information technology,3.14991238,236.2987369,132.1521123
MeadWestvaco Corporation,6419,15,Materials,2.724034508,249.4568556,131.4164754
General Electric Company,239776,16,Industrials,16.64875539,280.2035265,246.95039
Amgen Inc.,78660,16,Pharma,9.535772648,280.4233276,219.8111677
Bristol-Myers Squibb Company,66915,16,Pharma,8.795097498,275.0846761,200.788693
Danaher Corp.,42076,16,Industrials,6.974227986,299.9223147,164.7420052
The Allstate Corporation,23925,16,Insurance,5.259020821,293.130116,140.4605906
Air Products & Chemicals Inc.,17783,16,Materials,4.533999118,299.3801064,128.8047965
"Williams Companies, Inc.",25392,16,Energy,5.417854926,264.4602258,154.3351345
Eaton Corporation plc,28514,16,Industrials,5.741270243,286.9021943,152.6186736
BMC Software Inc.,6351,16,Information technology,2.709567493,284.4984798,126.753718
"Airgas, Inc.",7355,16,Materials,2.915884085,291.0781967,127.5280402
CareFusion Corporation,7678,16,Health care,2.979222717,275.2289428,140.6091608
Cablevision Systems Corporation,3826,16,Consumer products,2.103058725,278.8970288,128.2682765
Google Inc.,255440,17,Information technology,17.18396462,276.6959307,174.2124673
Exelon Corporation,30312,17,Utilities,5.919516196,253.6470475,167.8440137
Dell Inc.,24832,17,Information technology,5.357778644,304.3473659,138.3902328
Phillips 66,39455,17,Energy,6.753516121,252.952103,181.4885626
ACE Limited,30619,17,Insurance,5.949417114,299.2826765,150.9263613
H. J. Heinz Company,23219,17,Consumer products,5.180845877,265.6489759,142.8862794
Noble Corp.,9565,17,Energy,3.325227812,286.8536773,133.3265399
"Ameriprise Financial, Inc.",14662,17,Financials,4.116949356,282.9992744,142.5045108
Principal Financial Group Inc.,9873,17,Insurance,3.378341013,268.0015308,133.6422862
United States Steel Corp.,2486,17,Materials,1.695233317,273.6115052,135.2280802
Southwest Airlines Co.,9337,17,Industrials,3.28535721,279.5002031,134.6777585
Allegheny Technologies Inc.,3214,17,Materials,1.927533138,274.5122029,130.7084896
"salesforce.com, inc",24436,17,Information technology,5.314886264,275.2684903,149.8412709
Abbott Laboratories,57408,18,Health care,8.146388648,299.3290835,220.0393933
"The Travelers Companies, Inc.",32024,18,Insurance,6.084385261,319.3605894,184.9517912
"MetLife, Inc.",39913,18,Insurance,6.792600975,307.4087531,190.6603651
State Street Corporation,26415,18,Financials,5.525915309,299.532341,180.0032687
Forest Laboratories Inc.,9983,18,Pharma,3.397108771,320.3742121,151.9118784
Ensco plc,13677,18,Energy,3.976256028,311.3298003,167.9563138
Adobe Systems Inc.,21980,18,Information technology,5.04072217,310.6229299,177.3175813
"CenturyLink, Inc.",22630,18,Telecom,5.114712113,320.6197722,171.5858071
"Darden Restaurants, Inc.",6478,18,Consumer products,2.736524803,316.8981478,145.9608804
Hospira Inc.,5057,18,Pharma,2.417827951,307.7810128,147.3803165
Hewlett-Packard Company,42632,19,Information technology,7.020156124,290.9188001,205.9318813
QUALCOMM Incorporated,113156,19,Information technology,11.4371472,324.6445937,202.6557049
Eli Lilly and Company,62141,19,Pharma,8.475552843,313.3893952,230.6446528
E. I. du Pont de Nemours and Company,44851,19,Materials,7.200538591,305.5784506,205.1957978
Raytheon Co.,19010,19,Industrials,4.687809723,315.5562961,159.6627634
eBay Inc.,72362,19,Information technology,9.146063197,306.8627268,248.3760598
priceline.com Incorporated,34737,19,Retailers,6.336873993,293.5178619,191.9066524
CONSOL Energy Inc.,7595,19,Energy,2.963076104,307.5858781,156.5017958
"Juniper Networks, Inc.",9083,19,Information technology,3.240362325,312.8274991,151.5751455
"The Interpublic Group of Companies, Inc.",5526,19,Consumer products,2.527460385,311.7467876,142.9982143
DR Horton Inc.,7545,19,Consumer products,2.953306621,320.4543979,140.6937165
Schlumberger Limited,99773,20,Energy,10.73953388,338.0298848,224.9767333
Union Pacific Corporation,65395,20,Industrials,8.694631677,344.8711115,206.1323223
"Medtronic, Inc.",47020,20,Health care,7.372592488,328.0197749,160.3630853
"Prudential Financial, Inc.",26071,20,Insurance,5.489815662,354.6948374,146.3529026
Cognizant Technology Solutions Corporation,22562,20,Information technology,5.107021833,362.9594158,137.4446517
"Mattel, Inc.",14805,20,Consumer products,4.[phone],[phone],[phone]
Peabody Energy Corp.,5484,20,Energy,2.517837167,349.70244,121.848581
"Analog Devices, Inc.",13463,20,Information technology,3.945025729,353.2373097,135.8920169
Hasbro Inc.,5568,20,Consumer products,2.537047102,356.0969154,123.0877794
Dun & Bradstreet Corp.,3352,20,Industrials,1.968479616,339.9057412,122.7700941
Teradyne Inc.,2965,20,Information technology,1.851361661,335.4736049,124.5243629
Johnson & Johnson,226868,21,Pharma,16.19442521,341.2441739,179.6625956
"Cisco Systems, Inc.",109679,21,Information technology,11.26005879,328.0343431,245.6247083
"Pepsico, Inc.",124140,21,Consumer products,11.97939231,352.1787874,246.2025717
U.S. Bancorp,62798,21,Financials,8.520239903,359.8643301,196.6194768
Caterpillar Inc.,55148,21,Industrials,7.984427844,341.912223,153.2389866
Norfolk Southern Corp.,23700,21,Industrials,5.234233468,336.1999503,136.5674961
Praxair Inc.,32988,21,Materials,6.175283637,366.2895683,149.6166537
"Yum! Brands, Inc.",30290,21,Consumer products,5.917367658,328.8567508,146.094126
Omnicom Group Inc.,15543,21,Consumer products,4.23883333,345.6687265,140.7742306
The Western Union Company,8219,21,Information technology,3.082395821,351.8021042,128.087828
Rockwell Collins Inc.,8616,21,Industrials,3.155961977,358.9132979,129.1558803
"Joy Global, Inc.",6036,21,Industrials,2.641517746,339.3886042,128.3270149
Torchmark Corp.,5450,21,Insurance,2.51001992,344.745055,125.2354235
Celgene Corporation,48876,21,Pharma,7.516691826,356.5177663,160.3807846
Whirlpool Corp.,8995,21,Consumer products,3.22462711,331.064057,128.638191
DENTSPLY International Inc.,5886,21,Health care,2.608489218,324.2853426,127.7084827
Perrigo Co.,11156,21,Pharma,3.591146892,345.4222346,132.2547665
Microsoft Corporation,239477,22,Information technology,16.63837168,381.7030671,248.7990769
Wells Fargo & Company,195238,22,Financials,15.02315306,364.4462463,221.0914474
Honeywell International Inc.,57554,22,Industrials,8.156741016,365.2215887,179.8989699
The Mosaic Company,25085,22,Materials,5.38500325,382.2608892,160.0565913
Loews Corporation,17171,22,Insurance,4.455297521,395.1059224,135.406555
"Noble Energy, Inc.",20649,22,Energy,4.885718371,388.7270136,145.6115505
St. Jude Medical Inc.,11873,22,Health care,3.704752083,371.8385124,140.5481395
The Sherwin-Williams Company,17135,22,Materials,4.450624675,380.4791484,139.6715585
Amphenol Corporation,11664,22,Information technology,3.672,386.5874146,133.1892987
"Intuitive Surgical, Inc.",19950,22,Health care,4.802311943,378.2528425,149.6481379
"PulteGroup, Inc.",7644,22,Consumer products,2.972619047,373.8543005,125.7356864
Berkshire Hathaway Inc.,259564,23,Financials,17.32212412,385.2946598,195.9765113
Lockheed Martin Corporation,30435,23,Industrials,5.931514141,370.3788828,161.9158923
Kimberly-Clark Corporation,38468,23,Consumer products,6.668508679,378.3992073,172.1629077
FedEx Corporation,30182,23,Industrials,5.906808952,393.3987701,156.3033332
Coca-Cola Enterprises Inc.,10155,23,Consumer products,3.426248677,378.9182413,131.0104066
KLA-Tencor Corporation,8638,23,Information technology,3.159988608,384.9777997,125.720792
"McCormick & Company, Incorporated",9375,23,Consumer products,3.292035844,372.0697131,132.7363941
Newell Rubbermaid Inc.,7234,23,Consumer products,2.89179944,366.1772868,128.6634046
"Stericycle, Inc.",9050,23,Industrials,3.23447059,392.2843468,127.2801231
Oracle Corporation,152437,24,Information technology,13.27468162,414.3598066,195.0924687
United Technologies Corp.,86050,24,Industrials,9.973655298,405.9525003,235.8017598
American Express Company,72290,24,Financials,9.14151191,425.979255,233.6867942
Gilead Sciences Inc.,71932,24,Pharma,9.118848173,403.074766,216.3297883
Monsanto Company,56160,24,Materials,8.057354405,420.9715704,216.3299171
Cummins Inc.,21408,24,Industrials,4.974700795,412.1678303,160.2282657
"Becton, Dickinson and Company",18516,24,Health care,4.626499325,404.0895941,153.6212044
L-3 Communications Holdings Inc.,7381,24,Industrials,2.921033379,416.0650966,127.7524624
PACCAR Inc.,17049,24,Industrials,4.439441857,424.4167839,156.4666395
Parker-Hannifin Corporation,13409,24,Industrials,3.937106044,398.2738252,145.9828288
Aon plc,18735,24,Insurance,4.653779109,420.5448935,165.6775238
Dover Corporation,12741,24,Industrials,3.837785299,406.878064,144.8120231
"H&R Block, Inc.",7715,24,Consumer products,2.986392473,409.1989141,137.3157724
Eastman Chemical Co.,10520,24,Materials,3.487279742,414.6368766,142.0905719
Flowserve Corp.,7771,24,Industrials,2.997211371,415.6480932,134.700021
Tesoro Corporation,7416,24,Energy,2.927950819,399.4336657,128.214912
Linear Technology Corporation,8342,24,Information technology,3.105374696,402.3782931,138.626776
"Marriott International, Inc.",12948,24,Consumer products,3.868835484,421.1185172,147.7881191
"FMC Technologies, Inc.",12534,24,Energy,3.80648184,422.1310387,138.8998244
Xylem Inc.,5186,24,Industrials,2.448472177,404.1283471,132.4993857
Comcast Corporation,108363,25,Consumer products,11.19230218,416.0500945,255.4160151
DIRECTV,31807,25,Consumer products,6.063735812,430.7492122,184.2800139
Texas Instruments Inc.,38808,25,Information technology,6.697913705,391.5356279,170.1500157
AFLAC Inc.,23183,25,Insurance,5.176827986,402.2966751,163.9580266
The Chubb Corporation,23062,25,Insurance,5.163300495,420.5103903,176.8749766
"General Mills, Inc.",31395,25,Consumer products,6.024335648,402.1864167,178.6333548
DaVita HealthCare Partners Inc.,13267,25,Health care,3.916203774,428.4709527,144.6861733
Ecolab Inc.,23661,25,Materials,5.229925047,411.1933817,170.9211863
Cincinnati Financial Corp.,7804,25,Insurance,3.003568544,421.9085213,131.2347643
Ball Corporation,7038,25,Materials,2.852354817,410.3225372,124.3223204
Cerner Corporation,16088,25,Health care,4.312508319,413.2849819,150.6851698
International Flavors & Fragrances Inc.,6027,25,Materials,2.639547689,409.9480292,130.7808232
Procter & Gamble Co.,215227,26,Consumer products,15.77347178,452.7624846,182.3864801
"AT&T, Inc.",206594,26,Telecom,15.45388831,443.636668,256.0474443
Time Warner Inc.,54545,26,Consumer products,7.940656144,444.115455,160.1024481
Cigna Corp.,18722,26,Health care,4.652164228,464.5090993,136.9037049
