name,capital,p_tax_rate,sector,radius,x,y
Precision Castparts Corp.,26794,26,Industrials,5.565416786,443.0194202,145.9836955
"Diamond Offshore Drilling, Inc.",9580,26,Energy,3.32783413,451.3479505,127.2720849
M&T Bank Corporation,13014,26,Financials,3.878683282,429.4093824,133.1882288
V.F. Corporation,18862,26,Consumer products,4.669525886,433.3675085,152.1785115
AmerisourceBergen Corporation,12191,26,Health care,3.754037293,437.8667173,131.5401032
Invesco Ltd.,12681,26,Financials,3.828738173,460.8831774,126.2826333
Cameron International Corporation,15476,26,Energy,4.229687459,435.7544009,139.6646587
Sigma-Aldrich Corporation,9129,26,Materials,3.248557218,426.7834714,125.5878832
"Varian Medical Systems, Inc.",7714,26,Health care,2.986198922,455.1068667,121.0498294
"Netflix, Inc.",9130,26,Retailers,3.248735138,443.9025396,126.5372925
"Philip Morris International, Inc.",155089,27,Consumer products,13.38965586,448.4258738,226.6830253
McDonald's Corp.,101783,27,Consumer products,10.84717235,437.0346081,204.8202609
Accenture plc,49763,27,Information technology,7.584591485,432.01656,169.9238361
Archer Daniels Midland Company,21951,27,Consumer products,5.037395756,446.6555302,135.3792851
Nike Inc.,53572,27,Consumer products,7.869512818,459.995207,158.1412883
Covidien plc,31698,27,Health care,6.053336931,455.1360709,144.098705
"Zimmer Holdings, Inc.",12421,27,Health care,3.789284365,456.1707599,133.3364516
GameStop Corp.,3566,27,Retailers,2.030343813,432.780917,127.1484935
Snap-on Inc.,4819,27,Industrials,2.360246597,437.6493198,124.4971079
"Fossil, Inc.",5574,27,Consumer products,2.538413678,448.0861172,121.2218426
Intel Corporation,104416,28,Information technology,10.98657799,469.0407385,241.234449
Merck & Co. Inc.,137457,28,Pharma,12.60556591,490.8948508,252.3561889
3M Company,73048,28,Industrials,9.189313794,482.5439394,224.9950173
Halliburton Company,35759,28,Energy,6.429417081,483.1837557,205.424191
Deere & Company,33689,28,Industrials,6.240551578,495.9340625,165.8893477
Franklin Resources Inc.,31767,28,Financials,6.059921782,471.4970339,165.726647
Anadarko Petroleum Corporation,43985,28,Energy,7.130684399,469.642764,213.515537
Yahoo! Inc.,25858,28,Information technology,5.467343779,483.1618385,161.4803542
Kellogg Company,23301,28,Consumer products,5.189986127,492.0944069,154.1601711
Starbucks Corporation,43549,28,Consumer products,7.095255034,496.6516113,216.0082828
PPG Industries Inc.,18777,28,Materials,4.658992595,505.7415495,135.8362705
Northern Trust Corporation,13053,28,Financials,3.8844907,474.6219282,144.9647121
"Thermo Fisher Scientific, Inc.",28016,28,Health care,5.690913459,500.1136104,145.58451
Unum Group,7075,28,Insurance,2.859842653,485.6119734,126.7408874
Rockwell Automation Inc.,12176,28,Industrials,3.751727069,488.2184261,133.7913563
CR Bard Inc.,8251,28,Health care,3.088390519,490.1709517,121.5414986
Pitney Bowes Inc.,2966,28,Industrials,1.851673837,474.0418757,130.0868243
O'Reilly Automotive Inc.,11569,28,Retailers,3.657015723,473.6426534,136.4688907
Roper Industries Inc.,12194,28,Industrials,3.754499168,496.3431731,136.0899905
BorgWarner Inc.,8425,28,Consumer products,3.120785158,468.1991827,129.0746505
JPMorgan Chase & Co.,184773,29,Financials,14.61497821,483.3685489,183.3120117
Public Service Enterprise Group Inc.,17476,29,Utilities,4.494691981,466.041129,146.6914336
"BlackRock, Inc.",42698,29,Financials,7.025588089,455.8758038,206.1040056
"Waste Management, Inc.",18052,29,Industrials,4.568162869,482.3082167,150.3402286
"Applied Materials, Inc.",16057,29,Information technology,4.308351425,489.9425449,144.1055187
Intuit Inc.,18921,29,Information technology,4.676823281,472.9379135,154.2545813
LyondellBasell Industries NV,33833,29,Materials,6.253874639,468.4589632,199.2236815
Ralph Lauren Corporation,15385,29,Consumer products,4.21723369,481.6888231,139.8132972
"IntercontinentalExchange, Inc.",11349,29,Financials,3.622077305,494.2432779,128.0634763
"Quanta Services, Inc.",5967,29,Industrials,2.626376211,476.6512983,125.2849147
"Chipotle Mexican Grill, Inc.",10444,29,Consumer products,3.474660271,480.0762414,131.4771892
Colgate-Palmolive Co.,54989,30,Consumer products,7.972909381,497.4788987,200.1996447
"CF Industries Holdings, Inc.",11498,30,Materials,3.645776735,505.9687542,161.8281737
"Staples, Inc.",8929,30,Retailers,3.212775124,517.2945485,157.9695956
Campbell Soup Company,14197,30,Consumer products,4.051139593,523.4046081,162.9316344
Textron Inc.,7889,30,Industrials,3.019881455,515.6833691,151.145685
Wyndham Worldwide Corporation,8659,30,Consumer products,3.163827429,521.7867421,147.4549924
"Bemis Company, Inc.",4156,30,Materials,2.191879559,513.3758046,145.4284161
"F5 Networks, Inc.",5719,30,Information technology,2.571218388,524.0881242,141.2024715
PVH Corp.,8759,30,Consumer products,3.182043997,510.4587408,155.9692592
Lennar Corp.,7494,30,Consumer products,2.943308343,508.7867931,149.2995336
Wal-Mart Stores Inc.,254473,31,Retailers,17.15140776,521.1753076,210.2254491
Capital One Financial Corp.,31996,31,Financials,6.081724755,529.837474,180.570935
Aetna Inc.,17797,31,Health care,4.535783505,522.1254512,172.1835058
Illinois Tool Works Inc.,27946,31,Industrials,5.683799433,518.4910718,186.1216336
Mastercard Incorporated,65605,31,Information technology,8.708580826,503.9531556,230.8177882
Stryker Corporation,24656,31,Health care,5.338757908,508.1726715,190.8806008
"Discovery Communications, Inc.",28071,31,Consumer products,5.696496818,503.5106058,180.3329333
Fluor Corporation,10169,31,Industrials,3.428609631,501.477075,155.4923598
Brown-Forman Corporation,15070,31,Consumer products,4.173837563,506.5066561,170.2117345
"SunTrust Banks, Inc.",15330,31,Financials,4.209688825,514.7712061,165.9495827
Mead Johnson Nutrition Company,15517,31,Consumer products,4.235286531,513.5285616,176.4325549
"NYSE Euronext, Inc.",9121,31,Financials,3.247133505,523.5951035,154.5350935
"FLIR Systems, Inc.",3709,31,Information technology,2.070653037,508.5588225,143.349166
"Leggett & Platt, Incorporated",4745,31,Consumer products,2.342054654,517.8565963,142.2902856
"The Goldman Sachs Group, Inc.",69111,32,Financials,8.938250164,541.0449508,255.1114204
The Walt Disney Company,106196,32,Consumer products,11.07982744,546.5948136,175.8814325
Emerson Electric Co.,40429,32,Industrials,6.836367749,544.8248188,217.3360824
General Dynamics Corp.,24456,32,Industrials,5.317060842,537.1583518,190.4347295
Discover Financial Services,21654,32,Financials,5.003201375,531.7760151,168.3963997
Biogen Idec Inc.,45875,32,Pharma,7.282272997,558.1686685,224.1436473
"Cardinal Health, Inc.",14579,32,Health care,4.105280015,563.9070652,153.2490506
Nucor Corporation,13963,32,Materials,4.017614715,554.8689156,153.4410748
Johnson Controls Inc.,22781,32,Consumer products,5.13174785,563.1998788,172.5209967
"AutoZone, Inc.",14265,32,Retailers,4.060829964,548.4262919,159.7135366
Quest Diagnostics Inc.,9005,32,Health care,3.226419068,554.6671869,139.5908585
"Harley-Davidson, Inc.",11532,32,Consumer products,3.651163102,546.3196669,151.2872373
The Estée Lauder Companies Inc.,24896,32,Consumer products,5.364678555,561.8306017,183.6615648
Family Dollar Stores Inc.,6878,32,Consumer products,2.819746088,551.9397595,146.2288424
Nabors Industries Ltd.,4595,32,Energy,2.304738597,530.1988477,142.3081839
"Stanley Black & Decker, Inc.",12567,32,Industrials,3.811489473,529.7771515,149.3939123
The Washington Post Company,3258,32,Consumer products,1.940682354,539.3234522,139.0995823
People's United Financial Inc.,4363,32,Financials,2.245802307,549.030545,136.4934776
Occidental Petroleum Corporation,65354,33,Energy,8.69190566,549.3742157,238.5354934
WellPoint Inc.,20444,33,Health care,4.861405558,557.6884433,162.9813803
Target Corp.,44422,33,Consumer products,7.166019258,555.8900805,207.3781971
Walgreen Co.,45157,33,Retailers,7.22506,534.1988559,231.664884
"Viacom, Inc.",32442,33,Consumer products,6.123965382,543.1926251,201.0524276
"The TJX Companies, Inc.",34603,33,Retailers,6.324639753,553.5292138,193.001147
"Coach, Inc.",14039,33,Consumer products,4.028533728,530.918347,158.0710329
"J. C. Penney Company, Inc.",3488,33,Retailers,2.008015936,544.1117197,138.2905038
Moody's Corp.,11803,33,Financials,3.69381483,559.4145848,145.7954435
"Paychex, Inc.",12758,33,Information technology,3.840344776,537.9327592,152.6024113
"Scripps Networks Interactive, Inc.",9925,33,Consumer products,3.387226004,536.4499348,144.652898
Cliffs Natural Resources Inc.,2998,33,Materials,1.86163584,534.5152176,138.7484271
"The Nasdaq OMX Group, Inc.",4805,33,Financials,2.356815648,543.1843178,145.0434646
Dollar General Corporation,16479,33,Consumer products,4.364598951,539.509186,161.5674924
Rowan Companies plc,4153,33,Energy,2.191088314,547.7789875,141.9394176
UnitedHealth Group Incorporated,63433,34,Health care,8.563208978,579.2079107,196.5079775
Costco Wholesale Corporation,46709,34,Retailers,7.348170112,577.4823345,222.2527793
Kohl's Corp.,10661,34,Retailers,3.510572033,577.5395917,175.4214867
Murphy Oil Corporation,12145,34,Energy,3.746948091,576.9447181,183.5886609
The Kroger Co.,16605,34,Retailers,4.381253245,575.4690798,209.7623628
Progressive Corp.,15460,34,Insurance,4.227500444,567.4079153,203.5021654
"T. Rowe Price Group, Inc.",19197,34,Financials,4.710810121,585.2135081,211.5866405
"L Brands, Inc.",13513,34,Retailers,3.952344621,564.6669566,194.6216434
Laboratory Corp. of America Holdings,8635,34,Health care,3.159439824,587.90153,169.0655689
Harris Corporation,5049,34,Information technology,2.415914734,581.2525162,149.4755111
CH Robinson Worldwide Inc.,9523,34,Industrials,3.317919227,579.3240425,167.8018693
Hormel Foods Corporation,10674,34,Consumer products,3.512711773,593.7326671,186.732676
Jacobs Engineering Group Inc.,7036,34,Industrials,2.851949509,566.1081311,164.4080069
The J. M. Smucker Company,10543,34,Consumer products,3.491089801,570.3818537,178.82806
"Patterson Companies, Inc.",3961,34,Health care,2.139840181,568.1334466,158.9156934
Pall Corporation,7439,34,Industrials,2.932487681,572.5825422,163.0382957
TripAdvisor Inc.,6957,34,Retailers,2.83589351,584.8196985,162.845331
Reynolds American Inc.,24706,35,Consumer products,5.344168411,594.33068,217.7179339
The AES Corporation,9389,35,Utilities,3.294492981,572.079104,170.0679307
Express Scripts Holding Company,46959,35,Health care,7.367808629,574.9666586,237.738357
"Marsh & McLennan Companies, Inc.",20532,35,Insurance,4.871857141,566.592473,214.5135971
CA Technologies,11079,35,Information technology,3.578732178,570.2492299,188.1977575
"W.W. Grainger, Inc.",15643,35,Industrials,4.252447295,591.0641296,203.6187706
Fifth Third Bancorp,14170,35,Financials,4.04728551,585.5812711,184.3006382
Ross Stores Inc.,13052,35,Retailers,3.884341901,591.5322034,194.5218728
"Beam, Inc.",9808,35,Consumer products,3.367201806,585.2970159,175.9886926
"PetSmart, Inc.",6512,35,Retailers,2.743696776,578.7519824,160.5645296
"Total System Services, Inc.",4510,35,Information technology,2.283322141,574.3935684,150.9015711
Urban Outfitters Inc.,5949,35,Retailers,2.622411867,573.2820204,156.6879978
Molex Incorporated,4604,35,Information technology,2.306994582,578.6384345,154.488895
Apache Corp.,29247,36,Energy,5.814596461,612.632415,168.7489663
"United Parcel Service, Inc.",78736,36,Industrials,9.54037819,598.5342725,160.5395155
"Dominion Resources, Inc.",34641,36,Utilities,6.328111567,624.9893781,164.4228012
"The McGraw-Hill Companies, Inc.",14632,36,Financials,4.112735343,612.7212358,157.550663
"Tyson Foods, Inc.",8427,36,Consumer products,3.121155555,622.6766336,146.8539604
Expeditors International of Washington Inc.,7535,36,Industrials,2.951348844,609.2171782,143.6517143
"Dollar Tree, Inc.",10563,36,Consumer products,3.494399519,615.1952759,148.4314789
International Game Technology,4289,36,Consumer products,2.226675549,608.2234621,137.5714587
Cintas Corporation,5431,36,Industrials,2.505640836,620.9960619,140.5146307
Equifax Inc.,6862,36,Industrials,2.81646445,[phone],[phone]
"WPX Energy, Inc.",3405,36,Energy,1.983980847,598.217657,142.2595812
Exxon Mobil Corporation,396968,37,Energy,21.42183484,617.1760238,198.0892996
"National Oilwell Varco, Inc.",28939,37,Energy,5.783898685,590.4614196,146.2459324
"Best Buy Co., Inc.",8795,37,Retailers,3.188576485,607.8357059,150.5545999
"Automatic Data Processing, Inc.",31167,37,Information technology,6.002420512,595.6159039,176.4673766
"Fiserv, Inc.",11436,37,Information technology,3.635933993,620.7345638,154.3518185
"Republic Services, Inc.",11781,37,Industrials,3.690370713,585.3888624,155.3679162
"Whole Foods Market, Inc.",15520,37,Retailers,4.235695929,629.2392343,151.9852595
Robert Half International Inc.,4993,37,Industrials,2.402479552,615.19903,141.5563884
Legg Mason Inc.,4053,37,Financials,2.16454799,603.3549392,142.0064476
CVS Caremark Corporation,69489,38,Retailers,8.962660542,641.5371946,217.5691648
"Lorillard, Inc.",15598,38,Consumer products,4.246326412,651.3923698,175.2794148
Bed Bath & Beyond Inc.,14440,38,Retailers,4.085662737,650.2038526,164.5345355
Genuine Parts Company,12061,38,Consumer products,3.733967863,658.2703807,161.0306887
Tiffany & Co.,9014,38,Retailers,3.228030979,655.0696545,153.7413672
Fastenal Company,14918,38,Industrials,4.152735002,643.3071032,170.5686767
Abercrombie & Fitch Co.,3867,38,Retailers,2.114297046,642.483182,153.9034334
CarMax Inc.,9670,38,Retailers,3.343429377,642.5086734,160.3691487
Iron Mountain Inc.,6929,38,Industrials,2.830180913,648.7086754,156.7746556
PerkinElmer Inc.,3807,38,Health care,2.097830308,637.6266786,152.0130552
Chevron Corporation,228869,39,Energy,16.26568671,659.7493435,198.7419475
Lowe's Companies Inc.,42430,39,Retailers,7.003504837,641.7183621,182.59115
Humana Inc.,12327,39,Health care,3.774918807,635.8423413,165.9724968
Allergan Inc.,33550,39,Pharma,6.227664089,661.9907057,171.3705645
The Hershey Company,19103,39,Consumer products,4.699262495,631.6964303,174.4679671
"Dr Pepper Snapple Group, Inc.",9521,39,Consumer products,3.317570798,635.2531616,157.936957
"The Home Depot, Inc.",105799,40,Retailers,11.05909779,664.4918609,226.6292383
Bank of America Corporation,132141,40,Financials,12.35940921,700.4601625,201.7559682
The Dow Chemical Company,37065,40,Materials,6.545772682,673.2911555,179.2172653
"The Gap, Inc.",17146,40,Retailers,4.45205301,671.9606534,165.5518856
Nordstrom Inc.,10825,40,Retailers,3.537470848,687.8064355,157.3407727
"ConAgra Foods, Inc.",14421,40,Consumer products,4.082973916,687.2961866,165.9381341
The Clorox Company,11441,40,Consumer products,3.63672875,679.6852165,170.0826295
Monster Beverage Corporation,8610,40,Consumer products,3.154862913,673.3955757,157.093841
Pentair Ltd.,10811,40,Industrials,3.535182598,679.9086534,161.5528359
News Corp.,73032,41,Consumer products,9.188307352,681.4279483,213.8192835
Morgan Stanley,42628,41,Financials,7.019826778,683.1921462,190.3285788
The Charles Schwab Corporation,21524,41,Financials,4.988160382,685.669983,177.5818158
BB&T Corporation,21263,42,Financials,4.957824926,714.1083872,173.1363621
Coventry Health Care Inc.,6503,42,Health care,2.741800139,706.8312329,168.3780184
Assurant Inc.,3614,42,Insurance,2.043962818,704.3063959,163.1784773
Comerica Incorporated,6493,42,Financials,2.739691223,722.2207215,160.6825763
Pfizer Inc.,209533,43,Pharma,15.5634234,727.0157736,190.3459558
Altria Group Inc.,70631,43,Consumer products,9.036007747,700.5495422,179.4137307
Newmont Mining Corporation,19378,43,Materials,4.732966089,696.9788157,165.1058645
CME Group Inc.,20098,43,Financials,4.820092115,724.0667289,169.0397419
Safeway Inc.,6072,43,Retailers,2.649383324,713.2596561,156.5284908
"SAIC, Inc.",4736,43,Information technology,2.339832473,709.1203954,160.8281528
"Fidelity National Information Services, Inc.",11532,43,Information technology,3.651163102,715.4642636,163.6559561
Baker Hughes Incorporated,19776,44,Energy,4.781323666,746.1002013,175.3933005
Sysco Corporation,20017,44,Consumer products,4.810369217,748.1240989,187.0130294
Apollo Group Inc.,1875,44,Consumer products,1.472243186,742.9358231,181.9084149
Visa Inc.,109944,45,Information technology,11.27365353,752.7795087,203.4430845
Northrop Grumman Corporation,16888,47,Industrials,4.418430491,781.8139965,207.0011423
Alcoa Inc.,8972,47,Materials,3.220501824,774.6513365,198.2605965
Avon Products Inc.,8906,48,Consumer products,3.208634601,807.772843,200.1559316
Life Technologies Corporation,11168,48,Health care,3.593077789,814.4968269,207.8249621
Hess Corporation,24530,52,Energy,5.32509906,875.6451803,194.6208674
The Bank of New York Mellon Corporation,31942,52,Financials,6.076590491,868.4265804,204.7046518
SanDisk Corp.,13444,52,Information technology,3.942240987,879.5350411,185.1218898
"Mondelez International, Inc.",53767,53,Consumer products,7.883822169,884.6341286,205.623534
Constellation Brands Inc.,8921,53,Consumer products,3.211335548,869.9471842,186.9793398
"Owens-Illinois, Inc.",4207,56,Materials,2.205287283,946.9045418,204.7873505
Marathon Oil Corporation,23252,58,Energy,5.184526208,967.4024998,204.777067
"Actavis, Inc.",12565,64,Pharma,3.811186167,1075.271762,198.7823809
TE Connectivity Ltd.,17340,65,Information technology,4.477168748,1080.839457,207.151707
"Hudson City Bancorp, Inc.",4210,65,Financials,2.206073435,1068.411686,200.2570161
Freeport-McMoRan Copper & Gold Inc.,30791,66,Materials,5.966103921,1117.47904,204.5921056
Vulcan Materials Company,6358,68,Materials,2.711060309,1106.054189,194.6466809
"Harman International Industries, Incorporated",2906,72,Consumer products,1.832849148,1212.524207,204.8302023
ConocoPhillips,72417,74,Energy,9.149538349,1254.492974,203.1734414
SLM Corporation,9026,74,Financials,3.230178942,1238.736267,188.4664285
"Motorola Solutions, Inc.",17202,80,Information technology,4.459317437,1350.85848,204.8347545
AutoNation Inc.,5119,85,Retailers,2.432604366,1413.591562,204.8541758
Jabil Circuit Inc.,3670,88,Information technology,2.059737847,1479.207103,204.8596719
Goodyear Tire & Rubber Co.,3052,92,Consumer products,1.878326915,1545.205898,204.8630301
